r_id,x,y,z
11,1.0,2.0,0.0
11,1.9951408995822353,2.0,0.09454270129121639
11,2.98200322277754,1.9999999999999996,0.25341965285792895
11,3.959737999715199,2.0,0.4611510473808697
11,4.929054048116672,2.0,0.7054244718784574
11,5.891644300347625,1.9999999999999996,0.9753983310931861
11,6.849615957202244,2.0,1.2617167126882687
11,7.804974821812632,1.9999999999999996,1.5569148814154214
11,8.75935391039469,1.999999999999999,1.8554202359888592
11,0.0,3.0,0.0
11,1.0,3.0,0.0
11,1.9955632990548968,3.0000123426529823,0.09164204772673201
11,2.9829827540619105,3.0000183218663086,0.24792182284960174
11,3.9610265197365733,3.0000694010064994,0.45507670163278796
11,4.930296315753805,3.000103355100256,0.700288628298916
11,5.892641194490533,3.0000986619347434,0.9716537690933889
11,6.850319873881555,3.000070500213674,1.2592449667783954
11,7.805417533512257,3.0000416266627155,1.5554220221488504
11,8.75960326072209,3.000029450884001,1.8545901360355999
11,0.0,4.0,0.0
11,1.0,4.0,0.0
11,1.9978491373869582,3.999724803574031,0.07415759373278344
11,2.987102184357701,3.9996211720267816,0.22503499446939423
11,3.965555195755293,3.9997669715511117,0.43450399652888133
11,4.934256650906648,3.9999394599104816,0.6845731230087239
11,5.895606196509359,4.000033869738572,0.9609183947954346
11,6.852275264672515,4.000055125947874,1.252576952928013
11,7.806595491432491,4.000044156903446,1.5515409016470967
11,8.760104344952397,4.000038839449135,1.8529404914070573
12,0.0,0.0,0.0
12,1.0,0.0,0.0
12,1.9974002030625029,0.0003277660992178469,0.08140065157126032
12,2.9844871455376696,0.00045009732415611124,0.2466621514658869
12,3.9586501487750896,0.0002766157081468683,0.47577723838193015
12,4.921157272515261,7.181052661368092e-05,0.74904146566445
12,5.874879393849402,-4.0311534632827464e-05,1.050838533757159
12,6.823007935485981,-6.560101721371022e-05,1.3692514855654505
12,7.768328383893206,-5.259123696737167e-05,1.6955894239015448
12,8.712678604292899,-4.632177437089633e-05,2.0245690596935364
12,0.0,1.0,0.0
12,1.0,1.0,0.0
12,1.994672090696844,0.9999854276998378,0.10042097447567751
12,2.9795767298953537,0.9999781066131075,0.27151127855507856
12,3.953254435250137,0.9999171815424093,0.4980838594232318
12,4.916438239934875,0.9998768218320586,0.7660680852311379
12,5.871345181126544,0.9998824733332683,1.0624646763853574
12,6.820676506390857,0.9999160200054528,1.3764708482281178
12,7.76692399446039,0.9999503980900578,1.6997898567076524
12,8.712081332413025,0.9999648726280528,2.026354127957722
12,0.0,2.0,0.0
12,1.0,2.0,0.0
12,1.9941708750055194,2.0,0.10355640217729215
12,2.9784120598293304,2.0,0.277466122826106
12,3.951721299181872,2.0,0.5046629203894095
12,4.914959463403911,1.9999999999999998,0.7716286216919811
12,5.870157890973527,1.9999999999999996,1.066517892467299
12,6.819837751111984,1.9999999999999984,1.3791460225594188
12,7.766396235051862,1.9999999999999987,1.7014057320794522
12,8.711784126761335,1.9999999999999996,2.0272524276074355
12,0.0,3.0,0.0
12,1.0,3.0,0.0
12,1.9946720906968434,3.000014572300163,0.10042097447567787
12,2.979576729895353,3.0000218933868927,0.2715112785550781
12,3.953254435250137,3.0000828184575905,0.4980838594232315
12,4.916438239934873,3.0001231781679403,0.7660680852311381
12,5.871345181126546,3.000117526666731,1.0624646763853574
12,6.820676506390858,3.0000839799945447,1.3764708482281178
12,7.76692399446039,3.0000496019099403,1.699789856707651
12,8.712081332413025,3.0000351273719463,2.026354127957721
12,0.0,4.0,0.0
12,1.0,4.0,0.0
12,1.9974002030625022,3.999672233900782,0.08140065157126089
12,2.9844871455376696,3.999549902675844,0.24666215146588633
12,3.958650148775089,3.999723384291853,0.47577723838192976
12,4.921157272515261,3.9999281894733856,0.7490414656644504
12,5.874879393849401,4.000040311534632,1.0508385337571584
12,6.823007935485982,4.000065601017212,1.3692514855654507
12,7.7683283838932065,4.000052591236966,1.6955894239015439
12,8.7126786042929,4.000046321774367,2.024569059693533
13,0.0,0.0,0.0
13,1.0,0.0,0.0
13,1.9969013880363615,0.00038438510468769395,0.08871298282435622
13,2.98161067494917,0.0005263898783243052,0.26839884399269
13,3.9510857154999255,0.000323115859668717,0.5171233615119968
13,4.906839561140035,8.374973001156129e-05,0.813464055992572
13,5.852256074333338,-4.729230134388506e-05,1.1405283171995457
13,6.791090256993175,-7.688297371404008e-05,1.485467807403023
13,7.726618971652455,-6.167643157331181e-05,1.8389299797200525
13,8.661005439717835,-5.438951826253895e-05,2.195232219698528
13,0.0,1.0,0.0
13,1.0,1.0,0.0
13,1.9936947421152171,0.9999830860533754,0.10923856332996856
13,2.9758469535403154,0.9999742229306365,0.2951569031245482
13,3.9447559447052924,0.9999026492340123,0.5411072343480502
13,4.901303335528829,0.999855426763542,0.8317541198334739
13,5.8481085525269325,0.9998621455476143,1.153010726349077
13,6.788353538082509,0.9999015016559956,1.4932162250419359
13,7.72497060581555,0.9999418068164162,1.8434362474009651
13,8.660304573657326,0.999958752267717,2.197146901148811
13,0.0,2.0,0.0
13,1.0,2.0,0.0
13,1.9931093778981173,2.0,0.11259839204403818
13,2.974483695331367,2.0,0.30155225608572767
13,3.942960060486568,2.0,0.5481725518190622
13,4.89957033738705,1.9999999999999998,0.8377229852374758
13,5.8467164445756925,2.0,1.1573602054754044
13,6.7873696223171,2.0,1.496086434767198
13,7.724351219446658,1.9999999999999998,1.8451700303815646
13,8.659955827345863,1.999999999999999,2.198110504546767
13,0.0,3.0,0.0
13,1.0,3.0,0.0
13,1.9936947421152171,3.0000169139466246,0.10923856332996881
13,2.975846953540315,3.0000257770693635,0.29515690312454856
13,3.944755944705293,3.000097350765987,0.5411072343480511
13,4.901303335528829,3.0001445732364576,0.8317541198334756
13,5.848108552526933,3.0001378544523853,1.1530107263490788
13,6.788353538082508,3.0000984983440033,1.4932162250419376
13,7.724970605815549,3.0000581931835826,1.8434362474009676
13,8.660304573657324,3.00004124773228,2.1971469011488143
13,0.0,4.0,0.0
13,1.0,4.0,0.0
13,1.996901388036362,3.999615614895312,0.08871298282435676
13,2.9816106749491706,3.9994736101216755,0.26839884399269165
13,3.9510857154999255,3.9996768841403316,0.5171233615119994
13,4.906839561140035,3.9999162502699885,0.8134640559925744
13,5.852256074333338,4.000047292301343,1.1405283171995486
13,6.791090256993176,4.000076882973713,1.4854678074030274
13,7.726618971652455,4.000061676431573,1.838929979720058
13,8.661005439717835,4.00005438951826,2.195232219698533
14,0.0,0.0,0.0
14,1.0,0.0,0.0
14,1.9963502252927194,0.00044489505756823675,0.09610032172569662
14,2.9784659786391168,0.0006073824063580185,0.2902540992072652
14,3.942851949367056,0.00037229216376934095,0.5585486268391944
14,4.891293067439389,9.627382062208631e-05,0.8778380803387512
14,5.827727839138174,-5.480524963392202e-05,1.2299707641226634
14,6.756517650024411,-8.894128311664588e-05,1.6011913840589773
14,7.681467397760036,-7.138722427421533e-05,1.981508737158486
14,8.605090042406855,-6.302106084435208e-05,2.3648562291204827
14,0.0,1.0,0.0
14,1.0,1.0,0.0
14,1.9926296218611288,0.9999806537988386,0.11809856193454475
14,2.971788749066243,0.9999700290090734,0.31886427319542343
14,3.9355237531829497,0.9998870233182926,0.5841494307539117
14,4.88488353945442,0.9998325090148351,0.8973407967712878
14,5.8229246756825965,0.9998404097050381,1.2432726265494947
14,6.753347541761864,0.9998859859662518,1.6094450431742082
14,7.679558223004889,0.999932623825074,1.986306445223374
14,8.604278488287065,0.9999522045826449,2.366894322834174
14,0.0,2.0,0.0
14,1.0,2.0,0.0
14,1.991955198499296,2.0,0.12167179112991965
14,2.9702142184896223,2.0000000000000004,0.32568263009992543
14,3.933447917164254,2.0,0.5916814091048569
14,4.882879468393569,2.0,0.9037005996103632
14,5.821313990111686,1.9999999999999998,1.2479051799937497
14,6.75220859165977,1.9999999999999998,1.612501341241877
14,7.678840899498105,1.9999999999999996,1.988152682019699
14,8.603874671097442,1.9999999999999998,2.367920139643318
14,0.0,3.0,0.0
14,1.0,3.0,0.0
14,1.9926296218611292,3.000019346201161,0.11809856193454485
14,2.971788749066243,3.000029970990926,0.31886427319542365
14,3.9355237531829492,3.000112976681708,0.5841494307539113
14,4.88488353945442,3.0001674909851648,0.8973407967712881
14,5.822924675682597,3.000159590294962,1.2432726265494949
14,6.753347541761863,3.0001140140337466,1.6094450431742076
14,7.679558223004888,3.0000673761749255,1.9863064452233745
14,8.604278488287065,3.000047795417354,2.366894322834173
14,0.0,4.0,0.0
14,1.0,4.0,0.0
14,1.99635022529272,3.999555104942431,0.09610032172569702
14,2.978465978639116,3.9993926175936423,0.2902540992072657
14,3.9428519493670553,3.9996277078362303,0.5585486268391946
14,4.89129306743939,3.9999037261793777,0.8778380803387517
14,5.827727839138174,4.0000548052496345,1.229970764122665
14,6.756517650024411,4.000088941283115,1.6011913840589782
14,7.681467397760035,4.000071387224273,1.9815087371584867
14,8.605090042406855,4.000063021060844,2.3648562291204844
15,0.0,0.0,0.0
15,1.0,0.0,0.0
15,1.9957440417488348,0.0005091327794787497,0.1035683630473405
15,2.9750456711765145,0.0006927425435499403,0.31223683907876626
15,3.9339379490169915,0.0004239018189758515,0.600059204952166
15,4.874506146581616,0.00010929711663371828,0.9421607826218159
15,5.801284989645345,-6.284301383135245e-05,1.3191492112551588
15,6.719284235504567,-0.00010174429633706366,1.7163883272312
15,7.632872562428313,-8.169748632649419e-05,2.1232728686617697
15,8.544936438715878,-7.219406661069059e-05,2.533368719092781
15,0.0,1.0,0.0
15,1.0,1.0,0.0
15,1.9914749212190324,0.999978153100291,0.12700480578148102
15,2.967396933371802,0.9999655269528362,0.3426390874766051
15,3.9255497190342887,0.9998703260517484,0.6272132073362007
15,4.867169694270608,0.9998081198162526,0.9628224363901352
15,5.795785696681629,0.999817322767413,1.3332315361746334
15,6.715653843936989,0.9998695155820669,1.7251219764323917
15,7.630686491861018,0.9999228742425867,2.1283467554942703
15,8.544007429566078,0.9999452466662251,2.5355236561744268
15,0.0,2.0,0.0
15,1.0,2.0,0.0
15,1.990706968872776,2.0,0.13077986208399112
15,2.9655992427041045,1.9999999999999993,0.34986203024600243
15,3.9231776935280567,1.9999999999999993,0.6351912057884218
15,4.864878595660446,2.0,0.9695548349852717
15,5.793943363665825,2.0,1.3381332322680355
15,6.71435045346288,2.0,1.7283548961718898
15,7.6298652024938125,1.9999999999999991,2.130299666372917
15,8.543545173447818,2.0,2.5366084129173143
15,0.0,3.0,0.0
15,1.0,3.0,0.0
15,1.991474921219032,3.0000218468997084,0.1270048057814808
15,2.9673969333718015,3.0000344730471635,0.3426390874766052
15,3.925549719034288,3.0001296739482513,0.6272132073362005
15,4.867169694270607,3.0001918801837464,0.9628224363901351
15,5.795785696681631,3.000182677232587,1.333231536174634
15,6.715653843936989,3.000130484417933,1.7251219764323904
15,7.63068649186102,3.000077125757412,2.128346755494268
15,8.54400742956608,3.000054753333773,2.535523656174425
15,0.0,4.0,0.0
15,1.0,4.0,0.0
15,1.9957440417488361,3.999490867220521,0.10356836304734054
15,2.9750456711765145,3.999307257456449,0.31223683907876615
15,3.933937949016992,3.999576098181024,0.6000592049521668
15,4.874506146581617,3.9998907028833663,0.9421607826218165
15,5.801284989645346,4.00006284301383,1.3191492112551593
15,6.719284235504569,4.000101744296336,1.7163883272312002
15,7.632872562428313,4.000081697486325,2.12327286866177
15,8.544936438715881,4.00007219406661,2.533368719092778
16,0.0,0.0,0.0
16,1.0,0.0,0.0
16,1.9950799548368467,0.0005769316640203625,0.11112277087731239
16,2.9713417636399626,0.0007821316418612796,0.33435588584608555
16,3.9243318268329426,0.00047769814488164773,0.6416611660910924
16,4.856465893346044,0.00012273296196722614,1.0064294311265949
16,5.77291641823641,-7.139765260565142e-05,1.4080472529016432
16,6.679382674870908,-0.00011525948248629476,1.8310253062357704
16,7.580831910616147,-9.258042539983832e-05,2.2641704339238715
16,8.480547224076,-8.188566204809211e-05,2.7006985483009354
16,0.0,1.0,0.0
16,1.0,1.0,0.0
16,1.9902286440671686,0.9999756067325705,0.135961226079075
16,2.9626657892453414,0.9999607190448834,0.3664871711676959
16,3.9148248042079383,0.9998525805660138,0.6703014662944988
16,4.848151467571319,0.9997823119467675,1.0281935809751173
16,5.76668242058497,0.9997929432350796,1.4228690056350848
16,6.6752663584823875,0.9998521342381825,1.8402123379362787
16,7.578353632038612,0.9999125838164922,2.2695044207097874
16,8.479494332200172,0.999937896021471,2.7029634143790524
16,0.0,2.0,0.0
16,1.0,2.0,0.0
16,1.9893631501173805,2.0,0.1399260182580258
16,2.9606338732664486,1.9999999999999998,0.3740954545811024
16,3.9121413484432823,1.9999999999999993,0.6787038908510258
16,4.845558312762807,1.9999999999999996,1.0352793609377273
16,5.764596083922684,2.0000000000000004,1.4280252245164236
16,6.673789606365786,1.9999999999999996,1.8436119274550316
16,7.57742264031935,1.9999999999999987,2.2715579193449904
16,8.478970437380672,2.0,2.7041036656827933
16,0.0,3.0,0.0
16,1.0,3.0,0.0
16,1.9902286440671686,3.0000243932674304,0.13596122607907532
16,2.962665789245341,3.000039280955116,0.36648717116769586
16,3.914824804207938,3.000147419433986,0.6703014662944987
16,4.848151467571318,3.0002176880532323,1.028193580975118
16,5.766682420584971,3.0002070567649195,1.4228690056350852
16,6.6752663584823875,3.000147865761817,1.8402123379362774
16,7.578353632038613,3.000087416183507,2.2695044207097874
16,8.479494332200174,3.000062103978528,2.7029634143790524
16,0.0,4.0,0.0
16,1.0,4.0,0.0
16,1.9950799548368463,3.9994230683359797,0.11112277087731295
16,2.9713417636399626,3.9992178683581376,0.3343558858460861
16,3.924331826832943,3.9995223018551185,0.6416611660910928
16,4.856465893346045,3.9998772670380323,1.0064294311265956
16,5.772916418236413,4.000071397652606,1.408047252901644
16,6.679382674870909,4.000115259482486,1.8310253062357702
16,7.580831910616149,4.0000925804254,2.2641704339238715
16,8.480547224076004,4.000081885662047,2.7006985483009336
17,0.0,0.0,0.0
17,1.0,0.0,0.0
17,1.9943548677597023,0.0006481229849917084,0.11876918972668708
17,2.9673456483687026,0.0008752074746990906,0.35661997103103
17,3.9140206730327156,0.0005334326448565789,0.6833604727440029
17,4.83715807267738,0.00013649450649463784,1.0706412848563354
17,5.742609495333576,-8.04606532233487e-05,1.496648675855236
17,6.636804008043957,-0.0001294536522288948,1.9450694493657628
17,7.525341218702711,-0.00010400877896822116,2.4041502470335567
17,8.411923297596733,-9.20726053985285e-05,2.8667756357565803
17,0.0,1.0,0.0
17,1.0,1.0,0.0
17,1.9888885956226303,0.9999730379286963,0.14497185862542009
17,2.9575890358047623,0.999955607740933,0.39041448161366116
17,3.9033390209428513,0.9998338107373819,0.7134172426257401
17,4.827817267567399,0.999755139385851,1.0934489585791765
17,5.735604188075339,0.9997673307379082,1.5121669098999422
17,6.632177418191142,0.9998338864438673,1.954681980597794
17,7.5225562197273605,0.9999017787270993,2.4097274871966805
17,8.410740445143766,0.9999301704308637,2.8691431932581053
17,0.0,2.0,0.0
17,1.0,2.0,0.0
17,1.987922018562512,1.9999999999999996,0.14911383252299926
17,2.9553126726327177,2.0,0.3983881190459328
17,3.9003299157247233,2.0000000000000004,0.722221637306226
17,4.824907977479574,2.0,1.1008681095824164
17,5.733262224609537,1.9999999999999996,1.5175623977329804
17,6.630518882180868,1.9999999999999991,1.958237836833714
17,7.521510090644586,2.0,2.4118751998214423
17,8.410151885343284,2.0,2.8703353329862487
17,0.0,3.0,0.0
17,1.0,3.0,0.0
17,1.9888885956226305,3.000026962071303,0.1449718586254201
17,2.957589035804762,3.000044392259067,0.39041448161366127
17,3.9033390209428513,3.000166189262619,0.7134172426257406
17,4.827817267567399,3.0002448606141483,1.093448958579178
17,5.735604188075338,3.000232669262091,1.512166909899944
17,6.632177418191141,3.0001661135561326,1.9546819805977962
17,7.522556219727358,3.000098221272901,2.409727487196686
17,8.410740445143764,3.000069829569136,2.8691431932581097
17,0.0,4.0,0.0
17,1.0,4.0,0.0
17,1.9943548677597027,3.999351877015008,0.11876918972668733
17,2.967345648368702,3.999124792525301,0.3566199710310306
17,3.914020673032716,3.9994665673551437,0.6833604727440047
17,4.837158072677378,3.999863505493506,1.0706412848563387
17,5.742609495333573,4.000080460653224,1.4966486758552406
17,6.6368040080439545,4.00012945365223,1.9450694493657685
17,7.5253412187027084,4.000104008778968,2.4041502470335643
17,8.41192329759673,4.000092072605397,2.8667756357565874
18,0.0,0.0,0.0
18,1.0,0.0,0.0
18,1.993565463278117,0.0007225371304454907,0.1265132574975061
18,2.9630480802503056,0.0009716267601671226,0.37903774663219836
18,3.902990515274009,0.0005908569225259593,0.7251629723976099
18,4.816567046163862,0.00015049542805004265,1.1347935558637463
18,5.7103499539209785,-9.002293912880674e-05,1.5849373846570867
18,6.591537491110151,-0.00014429316868903858,2.058488229192484
18,7.466394383407017,-0.00011595499639153214,2.5431617208473276
18,8.339063601552727,-0.00010273144632982733,3.031530763980736
18,0.0,1.0,0.0
18,1.0,1.0,0.0
18,1.9874523700172881,0.9999704702387147,0.15404085326108685
18,2.952159796293487,0.9999501956609944,0.414427113944028
18,3.891081375037084,0.9998140410590505,0.7565636912491466
18,4.8061541555476195,0.9997266569827745,1.1585834409635456
18,5.70253875027581,0.9997405456494237,1.6011073709294636
18,6.586377606476904,0.9998148171869049,2.0684971807880417
18,7.463288972880182,0.9998904854104433,2.548964648537239
18,8.33774506941005,0.9999220878339902,3.0339934739777465
18,0.0,2.0,0.0
18,1.0,2.0,0.0
18,1.9863816509266512,2.0,0.15834704622380394
18,2.9496296233129895,2.0,0.4227454619137191
18,3.887733441449765,1.9999999999999991,0.7657468278081789
18,4.802915618865781,2.0,1.1663152321232735
18,5.6999302853642195,2.0,1.6067262930876298
18,6.584529375072536,2.0,2.0721984829022784
18,7.462122580727738,2.000000000000001,2.5511999327201167
18,8.337088996221238,1.9999999999999991,3.035233746146111
18,0.0,3.0,0.0
18,1.0,3.0,0.0
18,1.987452370017288,3.0000295297612847,0.1540408532610872
18,2.9521597962934876,3.000049804339005,0.4144271139440286
18,3.8910813750370834,3.000185958940949,0.7565636912491465
18,4.80615415554762,3.0002733430172244,1.158583440963545
18,5.702538750275811,3.0002594543505756,1.6011073709294632
18,6.586377606476904,3.000185182813095,2.068497180788042
18,7.463288972880183,3.000109514589557,2.5489646485372384
18,8.33774506941005,3.000077912166009,3.0339934739777474
18,0.0,4.0,0.0
18,1.0,4.0,0.0
18,1.9935654632781183,3.9992774628695544,0.1265132574975067
18,2.963048080250306,3.999028373239832,0.3790377466321982
18,3.9029905152740088,3.999409143077473,0.7251629723976097
18,4.816567046163862,3.9998495045719498,1.1347935558637454
18,5.710349953920979,4.000090022939128,1.5849373846570862
